,totalratings
2873,7943
2874,9001
2875,13
2876,2314
2877,5
2878,2979
2879,1176
2880,958
2881,24
2882,19
2883,23
2884,55
2885,241
2886,3
2887,12
2888,11
2889,310
2890,24
2891,1
2892,28
2893,764
2894,344
2895,0
2896,600
2897,1119
2898,44
2899,34
2900,1043
2901,2986
2902,15
2903,31
2904,6
2905,6
2906,0
2907,6858
2908,76
2909,237
2910,131
2911,84
2912,804
2913,74
2914,165
2915,153
2916,0
2917,30
2918,11
2919,40
2920,102
2921,5
2922,16
2923,75
2924,48
2925,710
2926,2
2927,772
2928,372
2929,98
2930,687
2931,405
2932,407
2933,63
2934,426
2935,16074
2936,3378
2937,3673
2938,23
2939,890
2940,402
2941,236
2942,443
2943,5
2944,1334
2945,2
2946,449
2947,66
2948,178
2949,4211
2950,123
2951,2740
2952,2439
2953,1443
2954,363
2955,3
2956,1816
2957,25
2958,653
2959,4
2960,723
2961,136
2962,92
2963,71
2964,5
2965,316
2966,6
2967,4
2968,124
2969,32
2970,108
2971,227
2972,351
2973,2927
2974,135
2975,1
2976,219
2977,495
2978,162
2979,380
2980,12
2981,1
2982,3939
2983,2896
2984,66
2985,19
2986,275
2987,4118
2988,614
2989,292
2990,8
2991,2345
2992,704
2993,2668
2994,7
2995,21
2996,475
2997,5
2998,701
2999,33
3000,424
3001,3949
3002,49
3003,3
3004,3
3005,877
3006,695
3007,3
3008,14
3009,196
3010,566
3011,5
3012,3
3013,557
3014,54
3015,31
3016,28
3017,69
3018,512
3019,31
3020,101
3021,335
3022,6
3023,533
3024,58
3025,718
3026,5605
3027,846
3028,382
3029,45
3030,26
3031,1391
3032,16125
3033,8
3034,459
3035,636
3036,2
3037,5447
3038,233
3039,21
3040,2809
3041,32
3042,2410
3043,1418
3044,1711230
3045,51
3046,19
3047,6844
3048,68049
3049,6663
3050,10489
3051,1978
3052,111
3053,3947
3054,1879
3055,203
3056,2
3057,717
3058,0
3059,83
3060,5162
3061,233
3062,242
3063,49
3064,143
3065,773
3066,0
3067,252
3068,277
3069,147
3070,1500
3071,60
3072,152
3073,68
3074,1652
3075,5
3076,1225
3077,373
3078,22
3079,787
3080,121
3081,3538
3082,9613
3083,156
3084,452
3085,1135
3086,165
3087,390
3088,60
3089,824
3090,36
3091,5
3092,12757
3093,121
3094,7
3095,20
3096,4
3097,124
3098,2576
3099,5327
3100,12
3101,310
3102,622
3103,2282
3104,64
3105,743
3106,55
3107,153
3108,33
3109,70333
3110,6503
3111,40
3112,680
3113,6
3114,0
3115,766
3116,1137
3117,1041
3118,333
3119,10
3120,40
3121,18
3122,22
3123,438
3124,17
3125,8
3126,5257
3127,98
3128,1256
3129,50
3130,132
3131,115
3132,180
3133,265
3134,967
3135,25
3136,429
3137,134
3138,6932
3139,40
3140,81
3141,27
3142,139
3143,1827
3144,12
3145,0
3146,1219
3147,3012
3148,27
3149,6
3150,53
3151,149
3152,34
3153,39
3154,3046
3155,5191
3156,324
3157,922
3158,323
3159,31
3160,5795
3161,3
3162,2846
3163,3
3164,21
3165,3
3166,243
3167,280
3168,0
3169,6
3170,233
3171,407
3172,12
3173,39
3174,1491
3175,322
3176,312
3177,2413
3178,191
3179,2593
3180,4371
3181,212
3182,505
3183,2400
3184,1052
3185,642
3186,155
3187,200
3188,2831
3189,132
3190,81
3191,473
3192,15127
3193,12
3194,1806
3195,24
3196,2613
3197,1443
3198,604
3199,240
3200,26
3201,43
3202,49
3203,484
3204,39
3205,15
3206,24
3207,6
3208,45
3209,1139
3210,3907
3211,5422
3212,5
3213,456
3214,11418
3215,2819
3216,597
3217,916
3218,77
3219,2083
3220,317
3221,250
3222,8024
3223,112
3224,1630
3225,168
3226,9
3227,154
3228,41047
3229,10
3230,1823
3231,5965
3232,1558
3233,195
3234,27
3235,4
3236,36
3237,2969
3238,64
3239,9047
3240,2283
3241,18
3242,5468
3243,1
3244,0
3245,87
3246,1
3247,111
3248,925
3249,105
3250,4003
3251,27
3252,4055
3253,126
3254,164
3255,973
3256,414
3257,335
3258,2035
3259,9
3260,338
3261,2720
3262,145
3263,272
3264,2203
3265,11
3266,4811
3267,325
3268,1072
3269,484
3270,118
3271,4451
3272,182
3273,531
3274,4
3275,3054
3276,476
3277,3009
3278,345
3279,9433
3280,1634
3281,524
3282,599
3283,2130
3284,33
3285,194
3286,9567
3287,3111
3288,2771
3289,2
3290,1879
3291,5231
3292,135
3293,549
3294,521
3295,322
3296,177
3297,492
3298,31
3299,1
3300,423
3301,145
3302,3078
3303,39
3304,356
3305,426
3306,16
3307,274
3308,349
3309,1
3310,2941
3311,3230
3312,221
3313,1959
3314,205
3315,61
3316,268
3317,44
3318,34
3319,69
3320,14662
3321,2764
3322,2138
3323,130
3324,41
3325,8
3326,19
3327,89
3328,340
3329,99
3330,15
3331,23
3332,47
3333,16
3334,26
3335,14
3336,3
3337,2224
3338,115
3339,391
3340,2203
3341,339
3342,270
3343,96
3344,115
3345,250
3346,44
3347,23000
3348,88
3349,9350
3350,544
3351,5474
3352,30
3353,221
3354,9838
3355,17
3356,172
3357,147
3358,191
3359,19332
3360,81
3361,257
3362,138
3363,104
3364,424
3365,41
3366,4649
3367,8
3368,22
3369,11
3370,1238
3371,12
3372,342
3373,8392
3374,23843
3375,11
3376,17202
3377,4
3378,1582
3379,815
3380,4369
3381,130
3382,6
3383,7
3384,4042
3385,13
3386,4928
3387,390
3388,213
3389,108
3390,31
3391,113
3392,230
3393,2668
3394,35
3395,381
3396,23
3397,117
3398,410
3399,315
3400,39
3401,9
3402,3704
3403,28
3404,391
3405,545
3406,3
3407,2661
3408,15
3409,1779
3410,105
3411,1
3412,1548
3413,1758
3414,79727
3415,78
3416,1
3417,873
3418,22
3419,176
3420,1243
3421,341
3422,159
3423,759
3424,43
3425,0
3426,61
3427,3183
3428,780
3429,111
3430,352
3431,51
3432,0
3433,18
3434,45
3435,66
3436,3
3437,3710
3438,17677
3439,188
3440,2
3441,14617
3442,13
3443,104
3444,5452
3445,97
3446,219
3447,10856
3448,373
3449,87
3450,130
3451,15
3452,17
3453,45
3454,297
3455,70
3456,47
3457,2
3458,2
3459,2
3460,109
3461,369
3462,96
3463,196
3464,431
3465,140
3466,85
3467,62
3468,76
3469,4322
3470,79
3471,3855
3472,5
3473,56
3474,15
3475,5
3476,194
3477,27
3478,3522
3479,28
3480,17489
3481,5658
3482,105
3483,18
3484,382
3485,191
3486,278
3487,142
3488,10797
3489,6
3490,54
3491,5
3492,338
3493,564
3494,10174
3495,169
3496,511
3497,1081
3498,1839
3499,3
3500,95
3501,1707
3502,365
3503,240
3504,16284
3505,100
3506,30
3507,40
3508,1343
3509,139
3510,65111
3511,16865
3512,195
3513,2559
3514,10946
3515,18674
3516,79
3517,1480
3518,28
3519,8987
3520,0
3521,258
3522,91
3523,5754
3524,122
3525,227
3526,1
3527,187
3528,642
3529,476
3530,1943
3531,140
3532,1010
3533,331
3534,962
3535,376
3536,112
3537,183
3538,112
3539,434
3540,5
3541,15
3542,76
3543,80
3544,146
3545,174
3546,761
3547,6
3548,151
3549,768
3550,1
3551,122
3552,166
3553,235
3554,5
3555,1
3556,108
3557,0
3558,2
3559,5983
3560,248
3561,18
3562,186
3563,80
3564,512
3565,3823
3566,100
3567,231
3568,1088
3569,347
3570,1204
3571,13
3572,289
3573,149
3574,1390
3575,390
3576,69
3577,142
3578,175
3579,94
3580,6
3581,58
3582,151
3583,53
3584,64
3585,1385
3586,16743
3587,3137
3588,6
3589,28
3590,114
3591,3
3592,12
3593,89
3594,1
3595,375
3596,7457
3597,3287
3598,75
3599,5
3600,56
3601,5933
3602,34
3603,59
3604,3970
3605,2827
3606,755
3607,222
3608,31
3609,45
3610,5979
3611,25874
3612,137
3613,12
3614,339
3615,26397
3616,31170
3617,835
3618,139
3619,139
3620,15
3621,448
3622,54
3623,1380
3624,53
3625,1
3626,23
3627,1559
3628,28
3629,272
3630,1
3631,198
3632,174
3633,391
3634,230
3635,270
3636,44
3637,3633
3638,98
3639,94
3640,76
3641,49
3642,279
3643,2
3644,724
3645,78
3646,76
3647,193
3648,3
3649,2
3650,115
3651,340
3652,6116
3653,87
3654,29
3655,21
3656,680
3657,2144
3658,8483
3659,979
3660,1140
3661,42
3662,53
3663,530
3664,10
3665,253
3666,226
3667,4188
3668,490
3669,1451
3670,8
3671,1170
3672,1251
3673,2290
3674,3170
3675,139
3676,142
3677,9
3678,42
3679,42
3680,52
3681,0
3682,8639
3683,28
3684,1536
3685,327
3686,40
3687,23133
3688,78
3689,7754
3690,534
3691,10
3692,3670
3693,1
3694,20
3695,95
3696,37
3697,18
3698,5102
3699,37
3700,77
3701,208
3702,90
3703,1179
3704,5
3705,20
3706,533
3707,309
3708,609
3709,0
3710,270
3711,838
3712,2120
3713,398
3714,688
3715,2142
3716,956
3717,39
3718,636
3719,19
3720,793
3721,72
3722,79
3723,9
3724,776
3725,221
3726,0
3727,136
3728,30
3729,195
3730,306
3731,14
3732,92
3733,569
3734,1168
3735,884
3736,9
3737,12
3738,202
3739,163
3740,146
3741,411
3742,210
3743,405
3744,1463
3745,189
3746,2554
3747,2
3748,57
3749,10987
3750,17
3751,410
3752,75
3753,32
3754,142
3755,87
3756,1470
3757,0
3758,258
3759,1118
3760,86
3761,366
3762,865
3763,53
3764,2606
3765,4
3766,7424
3767,2
3768,1339
3769,2805
3770,1496
3771,1070
3772,144
3773,68
3774,1
3775,1750
3776,3
3777,1356
3778,14
3779,6
3780,503
3781,0
3782,12
3783,6
3784,481
3785,24
3786,48
3787,5087
3788,316
3789,17
3790,68
3791,16
3792,2369
3793,380
3794,210
3795,103
3796,280
3797,73
3798,953
3799,297
3800,19
3801,166
3802,21
3803,2313
3804,185
3805,127
3806,234
3807,11
3808,40
3809,5305
3810,1037
3811,4163
3812,185
3813,63
3814,1
3815,971
3816,71
3817,394
3818,132
3819,728
3820,69
3821,84
3822,1305
3823,91
3824,356
3825,34
3826,326
3827,47
3828,7252
3829,40
3830,456
3831,114
3832,187
3833,204
3834,38
3835,76
3836,176
3837,180
3838,388
3839,4952
3840,279
3841,1159
3842,465
3843,3
3844,8
3845,3
3846,559
3847,15
3848,50
3849,50
3850,798
3851,731
3852,26
3853,1237
3854,131
3855,6489
3856,1
3857,7043
3858,121
3859,7922
3860,191
3861,45
3862,5468
3863,105
3864,1030
3865,21
3866,116
3867,408
3868,2109
3869,33
3870,188
3871,70
3872,25
3873,150
3874,115
3875,20
3876,78
3877,277
3878,21
3879,23
3880,6
3881,13
3882,6
3883,606
3884,4088
3885,1839
3886,2709
3887,2297
3888,3734
3889,17
3890,2503
3891,120
3892,53
3893,73
3894,4806
3895,3215
3896,391
3897,199
3898,1949
3899,1035
3900,7588
3901,2983
3902,1
3903,3387
3904,91
3905,113
3906,83
3907,409
3908,465
3909,1470
3910,1307
3911,41
3912,58
3913,56
3914,235
3915,7147
3916,34411
3917,78
3918,415
3919,1
3920,2296
3921,3646
3922,115
3923,11
3924,600
3925,435
3926,211
3927,84
3928,66
3929,234
3930,17
3931,1
3932,7031
3933,95
3934,470
3935,768
3936,3579
3937,878
3938,99
3939,1582
3940,202
3941,0
3942,10
3943,39
3944,6
3945,4767
3946,35
3947,15
3948,35
3949,1683
3950,2160
3951,100
3952,5
3953,15
3954,91
3955,49
3956,2107
3957,109
3958,281
3959,8
3960,111
3961,563
3962,3748
3963,214
3964,10
3965,28
3966,102
3967,111
3968,2
3969,18011
3970,432
3971,39
3972,27
3973,31
3974,44
3975,95
3976,402
3977,325
3978,117
3979,83
3980,9
3981,0
3982,642
3983,1441
3984,288
3985,204
3986,258
3987,44
3988,530
3989,1170
3990,18
3991,9
3992,315
3993,217
3994,155
3995,110
3996,452
3997,75
3998,2988
3999,730
4000,656
4001,15
4002,8
4003,146
4004,426
4005,48
4006,7043
4007,1795
4008,1315
4009,2259
4010,8094
4011,24
4012,30
4013,34
4014,77
4015,2863
4016,493
4017,412
4018,1199
4019,191
4020,84
4021,1357
4022,57
4023,516
4024,36
4025,39
4026,671
4027,819
4028,266
4029,958
4030,3
4031,21
4032,0
4033,12
4034,11
4035,5663
4036,66
4037,15
4038,8
4039,44
4040,248
4041,4694
4042,88
4043,429
4044,792
4045,142
4046,1596
4047,202
4048,194
4049,809
4050,153
4051,2
4052,205
4053,9
4054,5
4055,5
4056,1181
4057,22
4058,140
4059,54
4060,11
4061,36
4062,103
4063,25
4064,11
4065,474
4066,96
4067,5
4068,5972
4069,1907
4070,43
4071,140
4072,12774
4073,177
4074,54
4075,2
4076,10879
4077,4062
4078,470
4079,30
4080,26
4081,20
4082,6843
4083,403
4084,389
4085,3960
4086,391
4087,9
4088,0
4089,2
4090,364
4091,4
4092,2
4093,6
4094,5
4095,1
4096,468
4097,74
4098,3
4099,526
4100,2020
4101,10
4102,65
4103,387
4104,5
4105,773
4106,8
4107,124
4108,79
4109,65
4110,200
4111,22
4112,16470
4113,28
4114,37
4115,150
4116,25389
4117,1643
4118,1073
4119,12093
4120,923
4121,103
4122,29
4123,6318
4124,179
4125,290
4126,50
4127,89
4128,293
4129,2155
4130,28
4131,351466
4132,8
4133,3
4134,265
4135,709
4136,118
4137,6610
4138,274
4139,85
4140,208
4141,846
4142,3
4143,50
4144,2398
4145,5
4146,18
4147,35
4148,336
4149,120
4150,123
4151,53
4152,64
4153,52
4154,118
4155,44
4156,74
4157,774
4158,4
4159,17
4160,761
4161,2076
4162,396
4163,663
4164,90
4165,45
4166,11
4167,936
4168,91
4169,121
4170,2
4171,2
4172,312
4173,205
4174,166
4175,50
4176,0
4177,6
4178,1287
4179,12
4180,16
4181,112
4182,21
4183,135
4184,32
4185,1014
4186,604
4187,199
4188,15310
4189,268
4190,387
4191,94
4192,2073
4193,458
4194,74
4195,894
4196,12
4197,428
4198,489
4199,332
4200,415
4201,2
4202,8
4203,600
4204,828
4205,186
4206,1326
4207,101
4208,9189
4209,64
4210,6087
4211,2133
4212,117
4213,21
4214,542
4215,120
4216,16
4217,23
4218,7639
4219,121
4220,2275
4221,6965
4222,125
4223,110
4224,2
4225,8
4226,7
4227,6
4228,14
4229,12
4230,22
4231,11
4232,110983
4233,499
4234,215
4235,37
4236,48
4237,52
4238,56
4239,7
4240,2087
4241,329
4242,819
4243,55
4244,8
4245,156
4246,59
4247,69
4248,80
4249,5597
4250,224
4251,42
4252,3809
4253,825
4254,10
4255,45
4256,245
4257,21
4258,68
4259,171
4260,28
4261,192
4262,21923
4263,17076
4264,16599
4265,16622
4266,2853
4267,25
4268,18980
4269,7
4270,19597
4271,555
4272,20169
4273,937
4274,123
4275,8234
4276,258
4277,83
4278,28
4279,58
4280,620
4281,37
4282,110
4283,85
4284,96
4285,73
4286,34
4287,2
4288,17
4289,62
4290,640
4291,184
4292,42
4293,4
4294,8
4295,0
4296,824
4297,72
4298,338
4299,190
4300,313
4301,160
4302,6
4303,597
4304,209
4305,1068
4306,376
4307,86
4308,11
4309,2
4310,12
4311,165
4312,1
4313,31
4314,98
4315,1
4316,697
4317,63
4318,128
4319,246
4320,93
4321,523
4322,479
4323,8151
4324,45
4325,26
4326,396
4327,688
4328,50
4329,836
4330,863
4331,47
4332,6937
4333,427
4334,50
4335,32
4336,173
4337,3
4338,13
4339,92
4340,876
4341,260
4342,35
4343,97
4344,227
4345,118
4346,27
4347,11
4348,2851
4349,400
4350,2
4351,1
4352,186
4353,116
4354,46
4355,760
4356,714
4357,996
4358,76
4359,37
4360,6389
4361,1609
4362,113
4363,499
4364,625
4365,781
4366,233
4367,850
4368,124
4369,12
4370,1068
4371,1016
4372,198
4373,403
4374,495
4375,971
4376,99
4377,1194
4378,1837
4379,1182
4380,2679
4381,671
4382,15
4383,45
4384,157
4385,8
4386,258
4387,154
4388,31
4389,119
4390,5119
4391,160
4392,1247
4393,13
4394,2416
4395,5529
4396,281
4397,801
4398,61
4399,158
4400,155
4401,715
4402,310
4403,9
4404,1828
4405,18442
4406,2179
4407,299
4408,6235
4409,250
4410,159
4411,245
4412,619
4413,480
4414,527
4415,903
4416,1902
4417,1264
4418,10
4419,2
4420,360
4421,2
4422,8
4423,21
4424,98
4425,188
4426,44
4427,76507
4428,33020
4429,171
4430,2310
4431,127
4432,3979
4433,8
4434,16
4435,38
4436,31
4437,2
4438,6
4439,3646
4440,7
4441,2465
4442,17271
4443,170
4444,4
4445,7
4446,1362
4447,399
4448,67
4449,3
4450,187
4451,91
4452,11
4453,77
4454,5
4455,565
4456,248
4457,1405
4458,265
4459,109
4460,548
4461,526
4462,6
4463,41
4464,3536
4465,284
4466,19
4467,1826
4468,79
4469,926
4470,647
4471,7
4472,1
4473,46
4474,10211
4475,941
4476,986
4477,87
4478,1357
4479,68
4480,43
4481,35
4482,774
4483,11597
4484,129
4485,566
4486,587
4487,700
4488,581
4489,258
4490,1774
4491,2349
4492,1256
4493,45
4494,5347
4495,3615
4496,916
4497,5
4498,4
4499,204
4500,10
4501,124
4502,4486
4503,4630
4504,3991
4505,205
4506,83
4507,4839
4508,1042
4509,4289
4510,55
4511,1310
4512,999
4513,23
4514,1
4515,913
4516,7754
4517,53
4518,21
4519,5
4520,15924
4521,141
4522,24
4523,0
4524,32
4525,298
4526,47
4527,0
4528,143
4529,36
4530,1163
4531,36
4532,12
4533,9
4534,1306
4535,34
4536,233
4537,5118
4538,1
4539,138
4540,25
4541,15
4542,87
4543,139
4544,118
4545,208
4546,12096
4547,134
4548,724
4549,207
4550,76
4551,121
4552,798
4553,554
4554,169
4555,5650
4556,1369
4557,645
4558,51
4559,42
4560,234
4561,23742
4562,117
4563,28641
4564,8
4565,7
4566,153
4567,1557
4568,3
4569,6
4570,553
4571,1
4572,148
4573,204
4574,364
4575,196
4576,2
4577,4
4578,1122
4579,1497
4580,251
4581,1
4582,18597
4583,207
4584,30
4585,8164
4586,11
4587,2410
4588,29
4589,1571
4590,161
4591,118
4592,85
4593,17
4594,179
4595,7
4596,1
4597,30
4598,18
4599,329
4600,2934
4601,6
4602,1
4603,46
4604,51
4605,31
4606,47
4607,89
4608,56
4609,878
4610,316
4611,1325
4612,92
4613,196
4614,435
4615,13
4616,824
4617,394
4618,8060
4619,455
4620,3865
4621,7703
4622,137
4623,512
4624,211
4625,93
4626,203
4627,3
4628,398
4629,1133
4630,332
4631,301
4632,381
4633,584
4634,1101
4635,726
4636,1474
4637,60
4638,271
4639,124
4640,336
4641,3845
4642,646
4643,851
4644,366
4645,306
4646,1231
4647,12894
4648,5678
4649,3
4650,1908
4651,97
4652,35
4653,43
4654,581
4655,12
4656,243
4657,4445
4658,141
4659,448
4660,1328
4661,439
4662,21
4663,4
4664,19
4665,13
4666,26
4667,156
4668,421
4669,8943
4670,51
4671,348
4672,396
4673,1039
4674,1938
4675,31
4676,3382
4677,459
4678,201
4679,1960
4680,278
4681,6240
4682,781
4683,735
4684,160
4685,22
4686,99
4687,4
4688,254
4689,1272
4690,336
4691,1497
4692,79
4693,1207
4694,11
4695,1542
4696,84
4697,319
4698,30
4699,31
4700,115
4701,8381
4702,8
4703,15
4704,115
4705,5
4706,309
4707,83
4708,203
4709,262
4710,2846
4711,3815
4712,3
4713,171
4714,82
4715,249
4716,73
4717,237
4718,25
4719,1842
4720,891
4721,637
4722,547
4723,3260
4724,170
4725,70
4726,345
4727,27
4728,128
4729,94
4730,5158
4731,15
4732,89
4733,69
4734,51
4735,20271
4736,466
4737,364
4738,3587
4739,105
4740,5414
4741,7
4742,117
4743,39
4744,219
4745,3
4746,290
4747,163
4748,32
4749,11
4750,523
4751,105
4752,53
4753,24
4754,43
4755,1256
4756,419
4757,995
4758,3932
4759,101
4760,320
4761,139
4762,42
4763,345
4764,63
4765,5
4766,127
4767,24
4768,302
4769,387
4770,517
4771,1467
4772,1651
4773,796
4774,420
4775,19
4776,34
4777,77
4778,8507
4779,151
4780,2834
4781,341
4782,41301
4783,2857
4784,710
4785,1851
4786,74
4787,27
4788,458
4789,31
4790,602
4791,394
4792,1086
4793,2493
4794,915
4795,38
4796,110
4797,479
4798,123
4799,4
4800,569
4801,568
4802,189
4803,89
4804,54
4805,2
4806,237
4807,11
4808,21
4809,2790
4810,836
4811,247
4812,943
4813,133
4814,1146
4815,578
4816,12
4817,304
4818,1406
4819,6310
4820,6361
4821,6572
4822,78
4823,675
4824,1293
4825,3824
4826,1899
4827,2494
4828,884
4829,597
4830,585
4831,137
4832,9
4833,1695
4834,251
4835,4
4836,271
4837,1
4838,17760
4839,901
4840,243
4841,5
4842,8149
4843,365
4844,56
4845,88
4846,24
4847,212
4848,215
4849,967
4850,931
4851,122
4852,31
4853,200
4854,4
4855,6069
4856,70
4857,1386
4858,58
4859,459
4860,127
4861,68
4862,1282
4863,12931
4864,440
4865,1147
4866,85
4867,264
4868,610
4869,162
4870,1714
4871,374
4872,260
4873,215
4874,9
4875,7
4876,428
4877,118
4878,1515
4879,338
4880,120
4881,1113
4882,74
4883,10
4884,32
4885,189
4886,1994
4887,1278
4888,11611
4889,851
4890,37
4891,332
4892,15546
4893,3916
4894,6
4895,605
4896,1042
4897,661
4898,1069
4899,194
4900,2
4901,5
4902,332
4903,1925
4904,560
4905,5
4906,29847
4907,1255
4908,1
4909,7921
4910,7291
4911,56
4912,8556
4913,122
4914,46
4915,12
4916,7
4917,14
4918,519
4919,123
4920,436
4921,26
4922,68
4923,37
4924,112
4925,569
4926,451
4927,441441
4928,64551
4929,87
4930,9272
4931,4768
4932,15
4933,2989
4934,236
4935,226
4936,179
4937,293
4938,420
4939,0
4940,12013
4941,2416
4942,190
4943,49
4944,174
4945,213
4946,260
4947,127
4948,232
4949,7
4950,5943
4951,111
4952,2
4953,5485
4954,3
4955,28
4956,802
4957,348
4958,1728
4959,223
4960,11
4961,498
4962,76
4963,82
4964,12234
4965,2
4966,22
4967,854
4968,33
4969,110
4970,98
4971,4
4972,54
4973,64
4974,4
4975,5215
4976,125
4977,51
4978,103
4979,861
4980,163
4981,317
4982,267
4983,18
4984,50
4985,86
4986,33
4987,3044
4988,192
4989,179
4990,692
4991,11476
4992,12563
4993,96
4994,72
4995,1116
4996,1212
4997,4
4998,35
4999,208
5000,950
5001,968
5002,14246
5003,11
5004,77
5005,17809
5006,4652
5007,8
5008,1757
5009,1745
5010,11
5011,15
5012,187
5013,2
5014,3660
5015,6
5016,792
5017,13
5018,240
5019,17
5020,60
5021,39
5022,182
5023,429
5024,21
5025,11838
5026,13682
5027,155
5028,13
5029,1938
5030,42
5031,22
5032,105
5033,4119
5034,736
5035,7365
5036,347
5037,809
5038,12
5039,319
5040,129
5041,442
5042,242
5043,8
5044,60
5045,4
5046,49
5047,1
5048,1006
5049,890
5050,12
5051,4
5052,6
5053,2
5054,71
5055,1450
5056,1872
5057,31266
5058,155
5059,1934
5060,2
5061,16
5062,24
5063,1
5064,4
5065,2475
5066,31
5067,3071
5068,299
5069,222
5070,322
5071,178
5072,133
5073,22
5074,149
5075,5
5076,58
5077,67
5078,896
5079,26
5080,644
5081,1863
5082,778
5083,5
5084,422
5085,28
5086,378
5087,2
5088,3
5089,2
5090,874
5091,754
5092,2385
5093,452
5094,95
5095,414
5096,350
5097,7960
5098,277
5099,222
5100,168
5101,406
5102,93
5103,8016
5104,90
5105,50
5106,505
5107,157
5108,3244
5109,549
5110,7361
5111,19
5112,94
5113,5
5114,6
5115,3410
5116,16
5117,9599
5118,814
5119,53172
5120,32600
5121,77
5122,18
5123,417
5124,3188
5125,12
5126,179
5127,71
5128,3715
5129,72
5130,5
5131,15
5132,8
5133,519
5134,485
5135,248
5136,73
5137,29
5138,642
5139,10
5140,400
5141,48
5142,8
5143,758
5144,174
5145,209
5146,7
5147,3
5148,227
5149,12
5150,1167
5151,1366
5152,38
5153,138
5154,228
5155,591
5156,1
5157,6
5158,235
5159,1043
5160,64
5161,35
5162,170
5163,19
5164,192
5165,3263
5166,45
5167,244
5168,149
5169,26
5170,151
5171,799
5172,398
5173,340
5174,86
5175,89
5176,50
5177,298
5178,128
5179,33
5180,11
5181,3771
5182,4
5183,10
5184,9
5185,19
5186,2
5187,333
5188,4
5189,133
5190,715
5191,424
5192,14
5193,268
5194,1786
5195,3062
5196,116
5197,655
5198,7
5199,207
5200,1116
5201,6
5202,247
5203,110
5204,41
5205,31
5206,411
5207,0
5208,111
5209,179
5210,1582
5211,7102
5212,4886
5213,333
5214,6
5215,6690
5216,35
5217,279
5218,109
5219,30
5220,708
5221,23292
5222,1954
5223,3253
5224,730
5225,1729
5226,419
5227,84
5228,214
5229,0
5230,321
5231,8
5232,273
5233,107
5234,148
5235,337
5236,660
5237,20
5238,981
5239,165
5240,52
5241,128
5242,29
5243,258
5244,156
5245,190
5246,20
5247,20
5248,19
5249,592
5250,492
5251,1
5252,319
5253,724
5254,1940
5255,191
5256,534
5257,103
5258,180
5259,93
5260,78
5261,115
5262,145
5263,870
5264,4318
5265,129
5266,2033
5267,4183
5268,438
5269,381
5270,75
5271,78
5272,5
5273,851
5274,54
5275,5
5276,359
5277,243
5278,5
5279,60
5280,1
5281,2189
5282,79
5283,35
5284,10
5285,217854
5286,0
5287,3519
5288,2
5289,460
5290,110
5291,26
5292,30392
